ISBN;TITOLO;ANNO PUBBLICAZIONE;DATA AGGIUNTA;GENERE;TIPO;AUTORE/I;EDITORE;COLLANA;LINGUA;NUMERO COPIE;PREZZO;SCAFFALE;RIPIANO;
N.P;CANI POPOLARI ITALIANI;1974;;RACCOLTA POETICA;;AA.VV.;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1800;9;7;
N.P;POESIE;1975;;RACCOLTA POETICA;;WILDE;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1300;9;7;
N.P;POESIE;1975;;RACCOLTA POETICA;;ESENIN;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1500;9;7;
N.P;TUTTI I SONETTI ROMANESCHI VOL. 1-2-3-4-5;1975;;RACCOLTA POETICA;;BELLI;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.2000;9;7;
N.P;POESIE;1976;;RACCOLTA POETICA;;VIAN;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1500;9;7;
N.P;POESIE INEDITE  ;1976;;RACCOLTA POETICA;;GARCIA LORCA;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1800;9;7;
N.P;POESIE D'AMORE;1976;;RACCOLTA POETICA;;TAGORE;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1600;9;7;
N.P;POESIE;1966;;RACCOLTA POETICA;;MALLARME;FELTRINELLI;;ITALIANO;1;L.1200;9;7;
N.P;POESIE SCELTE;1963;;RACCOLTA POETICA;;JOHN DONNE;SANSONI;;ITALIANO;1;L.700;9;7;
N.P;POESIE;1970;;RACCOLTA POETICA;;PENNA;GARZANTI;;ITALIANO;1;L.700;9;7;
N.P;POESIE SCELTE;1974;;RACCOLTA POETICA;;FRANCO FORTINI;MONDADORI;;ITALIANO;1;L.1000;9;7;
N.P.;POESIE;1974;;RACCOLTA POETICA;;ALFONSO GATTO;MONDADORI;;ITALIANO;1;L.1000;9;7;
88-06-41608-1;CARME PRESUNTO E ALTRE POESIE ;1958;;RACCOLTA POETICA;;JORGE LUIS BORGES ;EINAUDI EDITORE;;ITALIANO;1;L.20000;9;7;
N.P.;IMAGENA;1971;;RACCOLTA POETICA;;FRANTISEK HALAS;EINAUDI EDITORE;;ITALIANO;1;L.8000;9;7;
88-06-59943-7;LA POESIA IN GIOCO;1988;;RACCOLTA POETICA;;ZAMPONI-PIUMINI-CALICANTO;EINAUDI EDITORE;;ITALIANO;1;L.22000;9;7;
N.P.;IL CANZONIERE ;1989;;LETTERATURA;;PETRARCA;MONDADORI;;ITALIANO;1;L.12000;9;7;
88-04-25829-2;IL CANZONIERE ;2000;;LETTERATURA;;PETRARCA ;MONDADORI;;ITALIANO;1;L.15000;9;7;
[national-id]-209-5;ULTIMO SOLE;2012;;LETTERATURA;;MARIA LORETA RENZETTI;EDIT FAENZA;;ITALIANO;2;E. 15,00;9;7;
N.P.;UN'ANTOLOGIA DELLE OPERE;1976;;LETTERATURA;;UNGARETTI;MONDADORI;;ITALIANO;1;L.1800;9;7;
N.P.;POESIE EDITE E INEDITE;1962;;RACCOLTA POETICA;;CESARE PAVESE;EINAUDI EDITORE;;ITALIANO;1;L.25000;9;7;
88-06-11787-4;I CAPOLAVORI;1990;;RACCOLTA POETICA;;FEDERICO GARCIA LORCA;EINAUDI EDITORE;;ITALIANO;1;L.22000;9;7;
N.P.;POESIE VOL.1;1966;;RACCOLTA POETICA;;FEDERICO GARCIA LORCA;GUANDA;;ITALIANO;1;L.6500;9;7;
N.P.;POESIE VOL.2;1966;;RACCOLTA POETICA;;FEDERICO GARCIA LORCA;GUANDA;;ITALIANO;1;L.6500;9;7;
88-04-41027-2;I MITI GRECI;1996;;LETTERATURA GRECA;;APOLLODORO;MONDADORI;;ITALIANO;1;L.48000;9;7;
88-11-58203-2;EDIPO RE, EDIPO A COLONO, ANTIGONE;1988;;LETTERATURA GRECA;;SOFOCLE;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.11500;9;7;
88-11-58350-0;IFIGENIA, IN TAURIDE,BACCANTI;1987;;LETTERATURA GRECA;;EURIPIDE;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.9000;9;7;
88-11-58325-X;ANFITRIONE,BACCHIDI,CASINA,MENECMI,PSEUDOLO;1985;;LETTERATURA LATINA;;PLAUTO;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.12500;9;7;
88-11-58231-8;GLI ACARNESI,LE NUVOLE,LE VESPE,GLI UCCELLI;1982;;LETTERATURA GRECA;;ARISTOFANE;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.12500;9;7;
N. P.;ODISSEA;1976;;LETTERATURA GRECA;;OMERO;MONDADORI;;ITALIANO;1;L.1500;9;7;
N.P.;LE TROIANE;1982;;LETTERATURA GRECA;;EURIPIDE;BONACCI EDITORE;;ITALIANO;1;L.4000;9;7;
88-416-2788-3;DIALOGHI;2003;;LETTERATURA GRECA;;PLATONE;PRINCIPATO;;ITALIANO;1;7.20€;9;7;
88-17-14020-1;IL FIORE DELLE SENTENZE LATINE E GRECHE;1993;;LETTERATURA LATINA;;AA.VV.;RIZZOLI;;ITALIANO;1;L.5000;9;7;
N.P.;OPERE;1970;;LETTERATURA GRECA;;EPICURO;EINAUDI EDITORE;;ITALIANO;1;L. 3.000;9;7;
88-04-33162-3;ORESTEA;1981;;LETTERATURA GRECA;;ESCHILLO;MONDADORI;;ITALIANO/GRECO;;L.10000;9;7;
N.P.;LATINO LINGUA VIVA;1966;;LETTERATURA LATINA;;GIUSEPPE PITTANO, GIANCARLA CODRIGNANI;MONDADORI;;ITALIANO;1;L. 1600;9;7;
978-88-343-2020-4;BUCOLICHE, GEORGICHE, ENEIDE;2012;;LETTARATURA LATINA;;VIRGILIO;VITA E PENSIERO;;ITALIANO;1;25,00 €;9;7;
N.P.;DONNE IN POESIA;1976;;RACCOLTA POETICA;;AA.VV.;SAVELLI;;ITALIANO;1;L. 2500;9;7;
N.P.;DEGLI ANGELI;1966;;RACCOLTA POETICA;;RAFAEL ALBERTI;EINAUDI EDITORE;COLLEZIONE DI POESIA;ITALIANO;1;L. 1800 ;9;7;
N.P.;LIRICA E FRAMMENTI;1965;;RACCOLTA POETICA;;SAFFO, ALCEO, ANACREONTE;EINAUDI EDITORE;COLLEZIONE DI POESIA;ITALIANO/GRECO;1;L. 1200;9;7;
N.P.;EPIGRAMMI;1970;;RACCOLTA POETICA;;ASCLEPIADE;EINAUDI EDITORE;COLLEZIONE DI POESIA;ITALIANO/GRECO;1;L. 800;9;7;
N.P.;CHIMERE;1972;;RACCOLTA POETICA;;GERARD DE NERVAL;EINAUDI EDITORE;COLLEZIONE DI POESIA;ITALIANO/FRANCESE;1;L. 7000;9;7;
88-8111-154-3;L'ARTE D'AMARE;1996;;LETTERATURA LATINA;;OVIDIO;BIT;;ITALIANO;1;L. 3000;9;7;
88-7380-143-9;DAUREL E BETON;1991;;LETTERATURA FRANCESE;;N.P.;PRATICHE EDITRICE;;ITALIANO/FRANCESE;1;L. 18000;9;7;
N.P.;LE TRACHINIE;1989;;LETTERATURA GRECA;;SOFOCLE;DANTE ALIGHIERI;;ITALIANO/GRECO;1;8,62 €;9;7;
88-04-41024-8;LE NUVOLE;1996;;LETTERATURA GRECA;;ARISTOFANE;MONDADORI;;ITALIANO/GRECO;1;L. 48000;9;7;
N.P.;PALPITI;2000;;RACCOLTA POETICA;;PAOLO SANNA;LIBROITALIANO;;ITALIANO;1;9,29 €;9;7;
N.P;ENEIDE;1971;;LETTERATURA LATINA;;VIRGILIO;MONDADORI;;ITALIANO/LATINO;1;L. 1800;9;7;
N.P.;SUD, IL SEGNO E IL VIAGGIO;2001;;LETTERATURA;;PAOLO SANNA, MATTEO GAZZOLO;MAGNUM EDIZIONI;;ITALIANO;1;12,50 €;9;7;
N.P.;VERSO LE SORGENTI;1973;;LETTERATURA;;VITTORIO NOCELLA;FORUM/QUINTA GENERAZIONE;;ITALIANO;1;L. 4000;9;7;
88-16-52029-9;I RACCOGLITORI DI LUCE;2006;;LETTERATURA;;MARINA CORONA;JACA BOOK;;ITALIANO;1;13,00 €;9;7;
N.P.;IL SENTIERO DELL'ANIMA;2001;;LETTERATURA;;FRANCESCO FIORENTINO;EUROSTAMPE;;ITALIANO;1;L. 25000;9;7;
88-517-1049-X;L'OMBRA DEI MINARETI;2006;;LETTERATURA;;PAOLO SANNA;L'AUTORE LIBRI FIRENZE;;ITALIANO;1;9,40 €;9;7;
88-7221-248-0;CANTI E INCANTI;2004;;LETTERATURA;;PAOLO SANNA;LARUFFA EDITORE;;ITALIANO;1;13,00 €;9;7;
N.P.;LATINO IN TERZA MEDIA;1974;;LIBRO DI TESTO;;LUISA MONTI;LOESCHER;;ITALIANO;1;L. 3000;9;7;
N.P.;ROMANORUM SERMO;1965;;LIBRO DI TESTO;;C. GARAVINI, U. PANOZZO;LE MONNIER;;ITALIANO;1;L. 1300;9;7;
N.P.;LATINO | ITALIANO;1971;;LIBRO DI TESTO;;LUISA MONTI;LOESCHER;;ITALIANO;1;L. 2200;9;7;
88-200-1432-7;RIME TEMPESTOSE;1995;;LETTERATURA;;AA.VV.;SPERLING & KUPFER EDITORI;;ITALIANO;1;L. 19500;9;7;
978-88-04-63989-3;SONETTI;2017;;LETTERATURA INGLESE;;SHAKESPEARE;MONDADORI;;ITALIANO/INGLESE;1;9,00 €;9;7;
978-88-04-66061-3;L'OPERA POETICA;2016;;LETTERATURA INGLESE;;SHAKESPEARE;MONDADORI;;ITALIANO/INGLESE;1;€ 18,00;9;7;
N.P.;LA SACRA BIBBIA 1;1968;;TESTO SACRO;;AA.VV.;EDIZIONI PAOLINE;;ITALIANO;2;N.P.;9;9;
N.P.;LA SACRA BIBBIA 2;1968;;TESTO SACRO;;AA.VV.;EDIZIONI PAOLINE;;ITALIANO;1;N.P.;9;9;
N.P.;LA SACRA BIBBIA 3;1968;;TESTO SACRO;;AA.VV.;EDIZIONI PAOLINE;;ITALIANO;1;N.P.;9;9;
N.P.;DOCUMENTI DEL CONCILIO VATICANO II;1967;;TESTO SACRO;;AA.VV.;EDIZIONI PAOLINE;;ITALIANO;1;N.P.;9;9;
N.P.;DIZIONARIO DI TEOLOGIA BIBLICA;1972;;DIZIONARIO;;AA.VV.;MARIETTI;;ITALIANO;1;L. 11500;9;9;
N.P.;LA BIBBIA DELLE FAMIGLIE;1965;;TESTO SACRO;;AA.VV.;EP;;ITALIANO;1;N.P.;9;9;
N.P.;MONUMENTI RELIGIOSI NELLA PARTE DI CIPRO OCCUPATA DALLA TURCHIA;2009;;GUIDA;;CHARALAMPOS G. CHOTZAKOGLOU;LEFKOSIA;;ITALIANO;1;N.P.;9;9;
88-00-30010-3;IL QUADERNO DI RELIGIONE 3;1996;;LIBRO DI TESTO;;PASQUALE TROIA, CECILIA VETTURINI;LE MONNIER;;ITALIANO;1;L. 10400;9;9;
88-00-30008-1;IL QUADERNO DI RELIGIONE 1;1996;;LIBRO DI TESTO;;PASQUALE TROIA, CECILIA VETTURINI;LE MONNIER;;ITALIANO;1;L. 10000;9;9;
88-8219-005-6;RELIGIONE (DIO SI FA UOMO) 1;1997;;LIBRO DI TESTO;;N. PEDERZINI, P. AMORATI, G. GIOVAGNONI;CALDERINI;;ITALIANO;1;L. 16000;9;9;
88-8219-006-4;RELIGIONE (DIO CON L'UOMO) 2;1997;;LIBRO DI TESTO;;N. PEDERZINI, P. AMORATI, G. GIOVAGNONI;CALDERINI;;ITALIANO;1;L. 15500;9;9;
88-8219-007-2;RELIGIONE (DIO PER L'UOMO) 3;1997;;LIBRO DI TESTO;;N. PEDERZINI, P. AMORATI, G. GIOVAGNONI;CALDERINI;;ITALIANO;1;L. 15500;9;9;
N.P.;RELIGIONE ABC;1991;;LIBRO DI TESTO;;AA.VV.;CETEM;;ITALIANO;1;N.P.;9;9;
88-05-02072-9;CULTURA E RELIGIONE;1991;;LIBRO DI TESTO;;F. LEVER, L. MAURIZIO, Z. TRENTI;SEI;;ITALIANO;1;L. 24500;9;9;
978-88-440-4606-4;VANGELI APOCRIFI;2016;;TESTO SACRO;;AA.VV.;PASSEPARTOUT;;ITALIANO;1;5,90 €;9;9;
N.P.;C'ERANO UNA VOLTA…;1980;;LETTERATURA;;ROCCO RASO;LA POLIGRAFICA;;ITALIANO;1;L. 4900;9;9;
N.P.;LE CAS PADRE PIO;1970;;LETTERATURA FRANCESE;;GERARDO DI FLUMERI;EDIZIONE PADRE PIO DA PETRALCINA;;FRANCESE;1;N.P.;9;9;
N.P.;L'ORA DI RELIGIONE (AVVALERSI O NON AVVALERSI?);1986;;LETTERATURA;;GIOVANNI GOZZER;ANICIA;;ITALIANO;1;L. 16000;9;9;
88-350-9103-9;NUOVO UNIVERSO DI SEGNI - MEMORIA RELIGIOSA E CULTURA 2;1996;;LIBRO DI TESTO;;R. FINAMORE, R. CHIARAZZO, A. PANIZZOLI;LA SCUOLA;;ITALIANO;1;L. 19300;9;9;
88-350-8278-1;UNIVERSO DI SEGNI - MEMORIA RELIGIOSA E CULTURA 3;1990;;LIBRO DI TESTO;;R. FINAMORE, R. CHIARAZZO, A. PANIZZOLI;LA SCUOLA;;ITALIANO;1;L. 17000;9;9;
88-350-8277-3;UNIVERSO DI SEGNI - MEMORIA RELIGIOSA E CULTURA 2;1990;;LIBRO DI TESTO;;R. FINAMORE, R. CHIARAZZO, A. PANIZZOLI;LA SCUOLA;;ITALIANO;1;L. 16000;9;9;
88-350-8276-5;UNIVERSO DI SEGNI - MEMORIA RELIGIOSA E CULTURA 1;1990;;LIBRO DI TESTO;;R. FINAMORE, R. CHIARAZZO, A. PANIZZOLI;LA SCUOLA;;ITALIANO;1;L. 15000;9;9;
88-17-11517-7;GIOVANNI PAOLO II - PAROLE SULL'UOMO;1989;;LETTERATURA;;GIOVANNI PAOLO II;BIBLIOTECA UNIVERSALE RIZZOLI;;ITALIANO;1;N.P.;9;9;
N.P.;LA BIBBIA  ;2014;;TESTO SACRO;;AA.VV.;SAN PAOLO;;ITALIANO;1;9,90 €;9;9;
N.P.;TUTTO IL CONCILIO;1966;;TESTO SACRO;;LUIGI CASTIGLIONE;BOMPIANI;;ITALIANO;1;L. 1500;9;9;
88-01-15881-5;STUDIARE RELIGIONE 1 - PER IL BIENNIO;2002;;LIBRO DI TESTO;;GIUSEPPE CIONCHI;EDITRICE ELLE DI CI;;ITALIANO;2;8,78 €;9;9;
978-88-595-9163-4;LA SINDONE E IL SUO MUSEO;2010;;LETTERATURA SACRA;;BRUNO BARBERIS, GIAN MARIA ZACCONE;UTET LIBRERIA;;ITALIANO ;1;N.P.;9;9;
88-05-02693-X;L'ESPERIENZA DELLA RELIGIONE;2001;;LIBRO DI TESTO;;MICHELE MARCHETTO, LUCILLO MAURIZIO, ZELINDO TRENTI;SEI;;ITALIANO;1;15,24 €;9;9;
N.P.;L'ESPERIENZA DELLA RELIGIONE - PER DOCENTI;2001;;LIBRO DI TESTO;;MICHELE MARCHETTO, LUCILLO MAURIZIO, ZELINDO TRENTI;SEI;;ITALIANO;1;N.P.;9;9;
N.P.;ITER 1;1986;;LIBRO DI TESTO;;LUCIANO BORELLO, FLAVIO PAJER;EDITRICE QUERINIANA;;ITALIANO;1;L. 8000;9;9;
88-350-9117-9;A IMMAGINE DI DIO 3 - COERENTI NEL TEMPO;1995;;LIBRO DI TESTO;;FRANCO CALZONA;EDITRICE LA SCUOLA;;ITALIANO;1;L. 18700;9;9;
88-00-30009-X;IL QUADERNO DI RELIGIONE;1996;;LIBRO DI TESTO;;PASQUALE TROIA, CECILIA VETTURINI;LE MONNIER;;ITALIANO;1;L. 10200;9;9;
N.P.;ITER 3;1986;;LIBRO DI TESTO;;LUCIANO BORELLO, FLAVIO PAJER;EDITRICE QUERINIANA;;ITALIANO;1;L. 8000;9;9;
N.P.;E VENNE IL PAPA…!;2007;;LETTERATURA SACRA;;PINO PECCHIA;N.P.;;ITALIANO;1;N.P.;9;9;
88-05-02245-4;CULTURA E RELIGIONE 2;1993;;LIBRO DI TESTO;;F. LEVER, L. MAURIZIO, Z. TRENTI;SEI;;ITALIANO;1;L. 29500;9;9;
978-88-05-02979-2;TUTTI I COLORI DELLA VITA;2007;;LIBRO DI TESTO;;LUIGI SOLINAS;SEI;;ITALIANO;1;16,90 €;9;9;
88-10-60931-X;L'ALTRO PERCHÉ 1;1988;;LIBRO DI TESTO;;GIANNI DEL BUFALO, AGOSTINO QUADRINO, PASQUALE TROIA;EDB;;ITALIANO;1;L. 25500;9;9;
88-350-9744-4;TERZO MILLENNIO CRISTIANO 1;1999;;LIBRO DI TESTO;;SIMONETTA PASQUALI, ALESSANDRO PANIZZOLI;LA SCUOLA;;ITALIANO;1;L. 30000;9;9;
88-05-02892-4;TUTTI I COLORI DELLA VITA - VOLUME UNICO;2003;;LIBRO DI TESTO;;LUIGI SOLINAS;SEI;;ITALIANO;1;16,80 €;9;9;
88-05-02477-5;IN CAMMINO TRA RICERCA E RIVELAZIONE;1997;;LIBRO DI TESTO;;M.R. POGGIO, R. ROSSO;SOCIETA EDITRICE INTERNAZIONALE TORINO;;ITALIANO;1;L. 31500;9;9;
88-00-30007-3;I CREDENTI VERSO IL TERZO MILLENNIO;1996;;LIBRO DI TESTO;;PASQUALE TROIA, CECILIA VETTURINI;LE MONNIER;;ITALIANO;1;L. 36000;9;9;
88-425-1116-1;IL PRINCIPE- SCRITTI POLITICI;1969;;NARRATIVA ;;NICCOLO' MACHIAVELLI;MURSIA ;;ITALIANO;1;L. 9000;9;1;
88-11-58174-5;IL PRINCIPE E ALTRE OPERE POLITICHE;1976;;NARRATIVA;;NICCOLO' MACHIAVELLI;GARZANTI;I GRANDI LIBRI;ITALIANO;3;L.11000;9;1;
88-11-51948-9;MORGANTE VOL.1-2;1989;;NARRATIVA;;PULCI;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.32000;9;1;
N.P.;VITA DI CORTE;1995;;NARRATIVA;;AA.VV.;ORSA MAGGIORE EDITRICE;I RACCONTI DELL'ANNO MILLE;ITALIANO;1;L.14000;9;1;
N.P.;LE DONNE E GLI AMORI;1995;;NARRATIVA;;AA.VV.;ORSA MAGGIORE EDITRICE;I RACCONTI DELL'ANNO MILLE;ITALIANO;1;L.14001;9;1;
N.P.;LE BATTAGLIE E I GUERRIERI;1995;;NARRATIVA;;AA.VV.;ORSA MAGGIORE EDITRICE;I RACCONTI DELL'ANNO MILLE;ITALIANO;1;L.14002;9;1;
N.P;I PIACERI E I GIORNI;1972;;NARRATIVA;;MARCEL PROUST;NEWTON COMPTON ITALIANA;;ITALIANO;1;L.1200;9;1;
88-04-27973-7;PICCOLO MONDO ANTICO;1931;;NARRATIVA;;ANTONIO FOGAZZARO;MONDADORI;;ITALIANO;1;L.11000;9;1;
88-11-51961-6;DECAMERON V.1;1974;;NARRATIVA;;GIOVANNI BOCCACCIO;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.12.000;9;1;
88-11-51961-7;DECAMERON V.2;1974;;NARRATIVA;;GIOVANNI BOCCACCIO;GARZANTI;I GRANDI LIBRI;ITALIANO;2;L.12.000;9;1;
;VITA ;1977;;NARRATIVA;;ALFIERI;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.10.000;9;1;
;VITA NUOVA;1977;;NARRATIVA;;DANTE ALIGHIERI;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.8000;9;1;
;CONVIVIO;1980;;NARRATIVA;;DANTE ALIGHIERI;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.14.000;9;1;
;DANIELE CORTIS;1988;;NARRATIVA;;FOGAZZARO;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.9000;9;1;
;RICORDI;1975;;NARRATIVA;;GUICCIARDINI;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.10.000;9;1;
;IL LIBRO DEL CORTEGIANO;1981;;NARRATIVA;;CASTIGLIONE;GARZANTI;I GRANDI LIBRI;ITALIANO;1;L.13.000;9;1;
88-7547-049-9;IL SANTO;2006;;NARRATIVA;;FOGAZZARO;MARCO VALERIO;I CLASSICI RITROVATI;ITALIANO;1;€ 14;9;1;
978-88-17-04666-4;LE MIE PRIGIONI;2011;;NARRATIVA;;SILVIO PELLICO;BUR RIZZOLI;;ITALIANO;1;€ 12;9;1;
0028831-6;IL TESORO DELLA NOVELLA VOL.99;1986;;NARRATIVA;;AA.VV.;MONDADORI;I GRANDI LIBRI;ITALIANO;1;L.18.000;9;1;
0028831-7;IL TESORO DELLA NOVELLA VOL.100;1986;;NARRATIVA;;AA.VV.;MONDADORI;I GRANDI LIBRI;ITALIANO;1;L.18.000;9;1;
88-8111-010-5;PENSIERI;1995;;NARRATIVA;;LEOPARDI;OPPORTUNITY BOOK;;ITALIANO;1;L.1000;9;1;
88-8183-909-1;ULTIME LETTERE DI JACOPO ORTIS;1998;;NARRATIVA;;FOSCOLO;NEWTON COMPTON ITALIANA;;ITALIANO;1;L.4000;9;1;
88-04-25628-1;DECAMERONE;1987;;NARRATIVA;;BOCCACCIO;MONDADORI;;ITALIANO;1;L.7200;9;1;
;IL NOVELLINO;1994;;NARRATIVA;;ANONIMO;MEDUSA;;ITALIANO;1;L.15.000;9;1;
;ULTIME LETTERE DI JACOPO ORTIS;1995;;NARRATIVA;;FOSCOLO;ORSA MAGGIORE EDITRICE;;ITALIANO;1;L.12.000;9;1;
978-88-11-36105-3;IL MARCHESE DI ROCCAVERDINA;2008;;NARRATIVA;;CAPUANA;GARZANTI;I GRANDI LIBRI;ITALIANO;1;€8.50;9;1;
;IL GIORNO;1966;;NARRATIVA;;PARINI;UNIVERSALE ECONOMICA;;ITALIANO;1;L.700;9;1;
;ARTE DELLA GUERRA;1961;;NARRATIVA;;MACHIAVELLI;FELTRINELLI;CLASSICI ITALIANI;ITALIANO;1;L.800;9;1;
[national-id]-036-7;FILOTEA;;;NARRATIVA;;SAN FRANCESCO DI SALES;SHALOM;I SANTI;ITALIANO;1;€8.00;9;1;
88-425-8069-4;I PROMESSI SPOSI;1993;;ROMANZO;;ALESSANDRO MANZONI;MURSIA;;ITALIANO;1;L.80000;9;6;
978-88-494-2258-0;I PROMESSI SPOSI;2018;;LIBRO DI TESTO;;ALESSANDRO MANZONI;DE AGOSTINI;;ITALIANO;1;E.26.50;9;6;
N.P.;LA DIVINA COMMEDIA- INFERNO;1986;;NARRATIVA;;DANTE ALIGHIERI;ANGELO SIGNORELLI EDITORE;;ITALIANO;1;L.12000;9;6;
88-426-6369-7;I PROMESSI SPOSI;1999;;ROMANZO;;ALESSANDRO MANZONI;IL CAPITELLO;;ITALIANO;1;E. 18,54;9;6;
88-395-1078-8;I PROMESSI SPOSI;2000;;ROMANZO;;ALESSANDRO MANZONI;PARAVIA;;ITALIANO;1;E. 12,39;9;6;
88-416-1835-3;I PROMESSI SPOSI;1990;;ROMANZO;;ALESSANDRO MANZONI;PRINCIPATO;;ITALIANO;1;E. 23,40;9;6;
N.P.;I PROMESSI SPOSI;1993;;ROMANZO;;ALESSANDRO MANZONI;EDIZIONI POLARIS;;ITALIANO;1;L. 18000;9;6;
N.P.;I PROMESSI SPOSI;1935;;ROMANZO;;ALESSANDRO MANZONI;LA NUOVA ITALIA;;ITALIANO;1;L. 2400;9;6;
N.P.;I PROMESSI SPOSI;1982;;ROMANZO;;ALESSANDRO MANZONI;LA NUOVA ITALIA;;ITALIANO;1;L. 10800;9;6;
88-268-0534-2;I PROMESSI SPOSI;1994;;ROMANZO;;ALESSANDRO MANZONI;ATLAS;;ITALIANO;1;N.P.;9;6;
N.P.;I PROMESSI SPOSI;1984;;ROMANZO;;ALESSANDRO MANZONI;MONDADORI;;ITALIANO;1;L.8000;9;6;
N.P.;I PROMESSI SPOSI;1965;;ROMANZO;;ALESSANDRO MANZONI;LE CORONE;;ITALIANO;1;N.P.;9;6;
N.P.;I PROMESSI SPOSI VOL.1;1949;;ROMANZO;;ALESSANDRO MANZONI;CLASSICI UTET;;ITALIANO;1;L.40000;9;6;
N.P.;I PROMESSI SPOSI VOL.2;1958;;ROMANZO;;ALESSANDRO MANZONI;CLASSICI UTET;;ITALIANO;1;L.40000;9;6;
88-420-0491-X;BOCCACCIO;1972;;NARRATIVA;;CARLO MUSCETTA;LATERZA;;ITALIANO;1;L.35000;9;6;
978-88-434-1689-9;IL ROSSO E IL BLU;2015;;LIBRO DI TESTO;;ANGELO RONCORONI;C.SIGNORELLI SCUOLA;;ITALIANO;1;E.31,80;9;6;
88-7100-514-7;MASTRO DON GESUALDO;1994;;LIBRO DI TESTO;;GIOVANNI VERGA;LA SPIGA;I GRANDI CLASSICI;ITALIANO;1;L.14000;9;6;
88-08-14284-1;INFERNO;1993;;LIBRO DI TESTO;;DANTE ALIGHIERI;ZANICHELLI;;ITALIANO;1;E.14,00;9;6;
N.P.;L'ESPERIENZA DELLA LETTURA;2012;;LIBRO DI TESTO;;PIETRO CATALDI;PALIMBO EDITORE;;ITALIANO;4;N.P.;9;6;
978-88-221-5872-7;ANTOLOGIA DELLA DIVINA COMMEDIA;2007;;LIBRO DI TESTO;;MARTA SAMBUGAR;LA NUOVA ITALIA;;ITALIANO;1;N.P.;9;6;
978-88-221-5337-1;ANTOLOGIA DELLA DIVINA COMMEDIA;2004;;LIBRO DI TESTO;;MARTA SAMBUGAR;LA NUOVA ITALIA;;ITALIANO;1;N.P.;9;6;
978-88-494-2242-9;MI PIACE LEGGERE…PERCORSO NEI PROMESSI SPOSI;2018;;LIBRO DI TESTO;;SERGIO NICOLA;DE AGOSTINI;;ITALIANO;2;E.18,00;9;6;
978-88-494-2259-7;I PROMESSI SPOSI - PERCORSO SEMPLIFICATO;2018;;LIBRO DI TESTO;;ALESSANDRO MANZONI;DE AGOSTINI;;ITALIANO;1;E. 6,00;9;6;
N.P.;POESIE;1971;;RACCOLTA POETICA;;MACHADO;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1300;9;7;
N.P.;POESIE;1976;;RACCOLTA POETICA;;GRACIA LORCA;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1300;9;7;
N.P.;POESIE;1976;;RACCOLTA POETICA;;TAGORE;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1600;9;7;
N.P.;TUTTE LE POESIE;1976;;RACCOLTA POETICA;;MAO TSE TUNG;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1200;9;7;
N.P.;POESIE;1976;;RACCOLTA POETICA;;EVTUSENKO;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1300;9;7;
N.P.;POESIE INEDITE E SEGRETE;1975;;RACCOLTA POETICA;;PREVERT;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1500;9;7;
N.P.;POESIE;1975;;RACCOLTA POETICA;;HIKMET;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1500;9;7;
N.P ;POESIE;1973;;RACCOLTA POETICA;;KEATS;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1300;9;7;
N.P;POESIE;1973;;RACCOLTA POETICA;;GOZZANO;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1300;9;7;
N.P;QUARTINE;1973;;RACCOLTA POETICA;;OMAR KHAYYAM;NEWTON COMPTON ITALIANA;PAPERBACKS POETI;ITALIANO;1;L.1000;9;7;
